scenario,run_index,seed,orders_total,on_time_pct,sla_breach_pct,avg_cycle_time_min,p95_cycle_time_min,avg_wait_min,p95_wait_min,throughput_orders_per_hour
High Demand,145,33620,960,17.6,82.4,381.74,702.75,369.26,692.15,120.0
High Demand,146,33621,960,16.46,83.54,388.84,721.51,376.15,709.28,120.0
High Demand,147,33622,960,17.6,82.4,377.73,703.09,365.2,693.21,120.0
High Demand,148,33623,960,16.15,83.85,381.23,709.11,368.63,700.48,120.0
High Demand,149,33624,960,17.4,82.6,383.61,704.05,371.07,693.62,120.0
High Demand,150,33625,960,17.81,82.19,371.79,699.41,359.26,690.64,120.0
High Demand,151,33626,960,19.79,80.21,364.65,680.91,352.34,672.04,120.0
High Demand,152,33627,960,16.25,83.75,393.16,734.76,380.28,720.45,120.0
High Demand,153,33628,960,15.94,84.06,386.23,713.47,373.58,703.83,120.0
High Demand,154,33629,960,16.46,83.54,392.31,721.71,379.58,713.16,120.0
High Demand,155,33630,960,16.77,83.23,386.94,710.3,374.35,699.9,120.0
High Demand,156,33631,960,16.35,83.65,391.68,732.46,378.83,722.01,120.0
High Demand,157,33632,960,17.71,82.29,377.81,705.51,365.25,694.16,120.0
High Demand,158,33633,960,17.4,82.6,379.98,708.94,367.38,694.9,120.0
High Demand,159,33634,960,16.88,83.12,390.28,724.5,377.5,713.34,120.0
High Demand,160,33635,960,16.67,83.33,391.36,732.23,378.49,722.43,120.0
High Demand,161,33636,960,17.5,82.5,382.69,711.22,370.06,698.82,120.0
High Demand,162,33637,960,17.08,82.92,373.4,693.08,360.99,683.58,120.0
High Demand,163,33638,960,17.19,82.81,378.26,698.09,365.8,690.13,120.0
High Demand,164,33639,960,17.81,82.19,377.95,698.92,365.48,689.66,120.0
High Demand,165,33640,960,17.5,82.5,383.96,716.5,371.28,705.79,120.0
High Demand,166,33641,960,18.12,81.88,385.75,724.11,373.02,711.89,120.0
High Demand,167,33642,960,16.15,83.85,382.88,705.74,370.31,697.36,120.0
High Demand,168,33643,960,18.12,81.88,373.83,698.94,361.36,687.49,120.0
High Demand,169,33644,960,16.77,83.23,385.25,710.28,372.68,699.14,120.0
High Demand,170,33645,960,17.71,82.29,387.61,720.27,374.91,710.17,120.0
High Demand,171,33646,960,16.98,83.02,386.15,710.69,373.53,702.09,120.0
High Demand,172,33647,960,16.77,83.23,391.55,728.92,378.73,719.83,120.0
High Demand,173,33648,960,18.23,81.77,371.14,692.69,358.72,682.41,120.0
High Demand,174,33649,960,15.94,84.06,387.05,722.7,374.28,712.8,120.0
High Demand,175,33650,960,16.25,83.75,385.21,715.68,372.53,704.16,120.0
High Demand,176,33651,960,17.29,82.71,385.6,722.05,372.89,713.22,120.0
High Demand,177,33652,960,18.44,81.56,386.66,728.62,373.86,718.21,120.0
High Demand,178,33653,960,18.02,81.98,384.12,707.64,371.54,694.39,120.0
High Demand,179,33654,960,16.67,83.33,381.89,703.55,369.35,690.59,120.0
High Demand,180,33655,960,17.81,82.19,387.36,720.45,374.61,712.1,120.0
High Demand,181,33656,960,16.35,83.65,381.13,703.3,368.6,691.67,120.0
High Demand,182,33657,960,16.35,83.65,387.81,716.74,375.11,707.03,120.0
High Demand,183,33658,960,16.56,83.44,384.12,706.64,371.56,696.25,120.0
High Demand,184,33659,960,17.6,82.4,382.99,710.99,370.4,699.39,120.0
High Demand,185,33660,960,17.4,82.6,380.17,705.57,367.6,695.15,120.0
High Demand,186,33661,960,16.35,83.65,386.74,720.73,374.0,710.6,120.0
High Demand,187,33662,960,17.4,82.6,384.2,714.41,371.56,705.57,120.0
High Demand,188,33663,960,17.19,82.81,386.09,713.57,373.43,705.19,120.0
High Demand,189,33664,960,17.08,82.92,382.9,705.15,370.31,696.15,120.0
High Demand,190,33665,960,15.94,84.06,391.66,718.25,379.0,707.28,120.0
High Demand,191,33666,960,18.23,81.77,378.18,707.79,365.59,698.62,120.0
High Demand,192,33667,960,16.88,83.12,387.01,716.58,374.34,705.83,120.0
High Demand,193,33668,960,18.02,81.98,380.01,701.24,367.48,691.72,120.0
High Demand,194,33669,960,16.35,83.65,383.01,709.42,370.41,698.17,120.0
High Demand,195,33670,960,14.58,85.42,387.23,709.66,374.61,699.68,120.0
High Demand,196,33671,960,17.81,82.19,384.82,718.88,372.1,708.94,120.0
High Demand,197,33672,960,18.02,81.98,383.16,711.07,370.56,699.67,120.0
High Demand,198,33673,960,17.81,82.19,379.56,711.57,366.91,700.97,120.0
High Demand,199,33674,960,17.6,82.4,385.77,723.11,373.04,710.92,120.0
Reduced Robots,0,33820,800,18.75,81.25,365.28,691.13,353.4,678.71,100.0
Reduced Robots,1,33821,800,19.12,80.88,358.16,676.49,346.39,665.39,100.0
Reduced Robots,2,33822,800,18.5,81.5,371.42,693.97,359.49,684.95,100.0
Reduced Robots,3,33823,800,19.12,80.88,365.9,689.02,354.02,678.93,100.0
Reduced Robots,4,33824,800,18.5,81.5,366.89,681.06,355.06,670.1,100.0
Reduced Robots,5,33825,800,18.12,81.88,377.97,709.31,365.88,699.56,100.0
Reduced Robots,6,33826,800,19.25,80.75,363.27,692.33,351.35,681.76,100.0
Reduced Robots,7,33827,800,18.75,81.25,360.31,682.92,348.46,669.91,100.0
Reduced Robots,8,33828,800,18.25,81.75,366.05,676.57,354.24,667.42,100.0
Reduced Robots,9,33829,800,18.75,81.25,368.72,676.58,356.96,667.08,100.0
Reduced Robots,10,33830,800,18.88,81.12,369.11,690.71,357.15,680.72,100.0
Reduced Robots,11,33831,800,19.12,80.88,367.51,695.64,355.58,685.88,100.0
Reduced Robots,12,33832,800,18.88,81.12,369.32,689.47,357.43,680.19,100.0
Reduced Robots,13,33833,800,18.5,81.5,367.58,687.15,355.72,676.3,100.0
Reduced Robots,14,33834,800,18.88,81.12,368.68,700.86,356.71,689.94,100.0
Reduced Robots,15,33835,800,18.88,81.12,361.87,683.25,350.04,672.06,100.0
Reduced Robots,16,33836,800,18.75,81.25,365.24,682.75,353.47,672.88,100.0
Reduced Robots,17,33837,800,19.5,80.5,356.16,673.81,344.39,663.99,100.0
Reduced Robots,18,33838,800,19.12,80.88,361.28,683.0,349.42,674.44,100.0
Reduced Robots,19,33839,800,18.75,81.25,364.02,683.03,352.18,672.36,100.0
Reduced Robots,20,33840,800,18.25,81.75,375.64,693.61,363.72,683.33,100.0
Reduced Robots,21,33841,800,18.75,81.25,375.02,696.66,363.04,686.79,100.0
Reduced Robots,22,33842,800,18.5,81.5,373.89,691.51,361.97,680.62,100.0
Reduced Robots,23,33843,800,18.75,81.25,371.91,691.42,360.02,682.48,100.0
Reduced Robots,24,33844,800,18.75,81.25,365.86,677.16,354.09,665.88,100.0
Reduced Robots,25,33845,800,18.25,81.75,376.24,697.64,364.28,688.61,100.0
Reduced Robots,26,33846,800,18.5,81.5,370.36,686.7,358.51,678.36,100.0
Reduced Robots,27,33847,800,18.5,81.5,374.01,703.9,361.97,693.17,100.0
Reduced Robots,28,33848,800,19.5,80.5,357.26,672.96,345.53,663.42,100.0
Reduced Robots,29,33849,800,18.88,81.12,370.9,704.0,358.83,694.93,100.0
Reduced Robots,30,33850,800,18.88,81.12,363.7,680.67,351.84,669.86,100.0
Reduced Robots,31,33851,800,18.62,81.38,373.29,687.19,361.46,677.94,100.0
Reduced Robots,32,33852,800,18.88,81.12,365.57,676.41,353.81,666.76,100.0
Reduced Robots,33,33853,800,18.38,81.62,379.51,703.16,367.51,692.86,100.0
Reduced Robots,34,33854,800,18.5,81.5,372.69,697.63,360.74,688.14,100.0
Reduced Robots,35,33855,800,18.25,81.75,363.44,671.71,351.72,661.38,100.0
Reduced Robots,36,33856,800,18.75,81.25,367.33,692.28,355.43,680.8,100.0
Reduced Robots,37,33857,800,19.0,81.0,373.27,707.03,361.23,697.03,100.0
Reduced Robots,38,33858,800,18.62,81.38,369.48,686.99,357.63,677.99,100.0
Reduced Robots,39,33859,800,18.25,81.75,372.86,691.25,360.93,682.31,100.0
Reduced Robots,40,33860,800,18.12,81.88,372.46,691.16,360.53,680.69,100.0
Reduced Robots,41,33861,800,18.25,81.75,368.49,685.13,356.64,675.07,100.0
Reduced Robots,42,33862,800,18.38,81.62,370.09,686.27,358.23,673.63,100.0
Reduced Robots,43,33863,800,18.38,81.62,377.02,706.74,364.95,698.24,100.0
Reduced Robots,44,33864,800,18.75,81.25,368.76,689.24,356.86,679.13,100.0
Reduced Robots,45,33865,800,18.38,81.62,368.58,691.5,356.66,679.74,100.0
Reduced Robots,46,33866,800,18.62,81.38,369.15,693.96,357.2,681.66,100.0
Reduced Robots,47,33867,800,18.5,81.5,374.2,689.4,362.3,677.52,100.0
Reduced Robots,48,33868,800,18.5,81.5,372.84,696.63,360.88,685.84,100.0
Reduced Robots,49,33869,800,19.25,80.75,370.57,707.57,358.47,699.23,100.0
Reduced Robots,50,33870,800,18.38,81.62,368.37,685.71,356.48,676.55,100.0
Reduced Robots,51,33871,800,18.88,81.12,372.03,700.75,360.03,690.75,100.0
Reduced Robots,52,33872,800,18.5,81.5,362.68,687.69,350.82,675.35,100.0
Reduced Robots,53,33873,800,18.75,81.25,372.05,701.47,360.03,693.63,100.0
Reduced Robots,54,33874,800,19.12,80.88,371.94,692.96,360.01,682.11,100.0
Reduced Robots,55,33875,800,19.12,80.88,368.0,691.93,356.09,681.93,100.0
Reduced Robots,56,33876,800,18.38,81.62,374.02,699.16,362.06,686.53,100.0
Reduced Robots,57,33877,800,17.62,82.38,387.44,721.48,375.17,712.97,100.0
Reduced Robots,58,33878,800,17.25,82.75,390.71,720.41,378.47,709.7,100.0
Reduced Robots,59,33879,800,19.0,81.0,356.85,673.12,345.13,664.04,100.0
Reduced Robots,60,33880,800,19.0,81.0,365.32,682.73,353.51,673.45,100.0
Reduced Robots,61,33881,800,18.62,81.38,365.33,687.94,353.45,676.35,100.0
Reduced Robots,62,33882,800,18.75,81.25,369.28,696.29,357.3,685.92,100.0
Reduced Robots,63,33883,800,18.62,81.38,366.88,681.52,355.05,672.18,100.0
Reduced Robots,64,33884,800,18.38,81.62,370.45,698.55,358.44,686.94,100.0
Reduced Robots,65,33885,800,18.75,81.25,378.62,709.27,366.56,700.7,100.0
Reduced Robots,66,33886,800,18.5,81.5,381.06,701.5,369.03,692.3,100.0
Reduced Robots,67,33887,800,18.38,81.62,376.27,707.76,364.2,697.13,100.0
Reduced Robots,68,33888,800,18.88,81.12,368.26,694.86,356.33,685.56,100.0
Reduced Robots,69,33889,800,18.38,81.62,378.64,707.02,366.61,698.04,100.0
Reduced Robots,70,33890,800,17.88,82.12,372.43,689.35,360.55,680.9,100.0
Reduced Robots,71,33891,800,18.75,81.25,372.49,697.24,360.51,684.89,100.0
Reduced Robots,72,33892,800,18.88,81.12,367.09,682.12,355.3,673.06,100.0
Reduced Robots,73,33893,800,19.25,80.75,363.94,686.37,352.05,677.19,100.0
Reduced Robots,74,33894,800,19.25,80.75,365.27,686.32,353.41,676.37,100.0
Reduced Robots,75,33895,800,18.88,81.12,369.06,690.03,357.09,681.05,100.0
Reduced Robots,76,33896,800,17.75,82.25,387.02,711.58,374.93,700.25,100.0
Reduced Robots,77,33897,800,19.0,81.0,368.67,691.13,356.78,680.76,100.0
Reduced Robots,78,33898,800,18.62,81.38,375.06,695.25,363.11,685.79,100.0
Reduced Robots,79,33899,800,18.25,81.75,367.85,682.37,356.01,674.24,100.0
Reduced Robots,80,33900,800,18.5,81.5,367.53,685.42,355.66,676.03,100.0
Reduced Robots,81,33901,800,18.0,82.0,376.92,705.86,364.86,693.97,100.0
Reduced Robots,82,33902,800,18.5,81.5,367.13,680.25,355.34,667.73,100.0
Reduced Robots,83,33903,800,18.88,81.12,371.81,697.17,359.86,685.56,100.0
Reduced Robots,84,33904,800,18.75,81.25,370.82,692.84,358.88,682.96,100.0
Reduced Robots,85,33905,800,18.25,81.75,381.48,708.84,369.37,700.07,100.0
Reduced Robots,86,33906,800,18.62,81.38,369.66,693.82,357.71,683.51,100.0
Reduced Robots,87,33907,800,18.88,81.12,362.21,682.21,350.4,673.16,100.0
Reduced Robots,88,33908,800,18.5,81.5,368.22,684.46,356.41,674.97,100.0
Reduced Robots,89,33909,800,18.88,81.12,372.32,703.9,360.29,693.96,100.0
Reduced Robots,90,33910,800,17.88,82.12,374.33,696.76,362.33,687.77,100.0
Reduced Robots,91,33911,800,18.62,81.38,375.77,705.78,363.72,693.85,100.0
Reduced Robots,92,33912,800,18.88,81.12,356.35,663.34,344.69,654.46,100.0
Reduced Robots,93,33913,800,18.62,81.38,379.42,704.93,367.36,697.11,100.0
Reduced Robots,94,33914,800,19.12,80.88,369.64,699.16,357.66,689.54,100.0
Reduced Robots,95,33915,800,19.62,80.38,356.37,679.96,344.58,669.77,100.0
Reduced Robots,96,33916,800,17.88,82.12,378.59,695.33,366.56,684.66,100.0
Reduced Robots,97,33917,800,19.25,80.75,361.17,693.92,349.19,683.81,100.0
Reduced Robots,98,33918,800,18.25,81.75,375.12,698.24,363.16,689.46,100.0
Reduced Robots,99,33919,800,18.12,81.88,367.81,685.09,355.98,673.82,100.0
Reduced Robots,100,33920,800,18.5,81.5,367.05,687.96,355.15,676.12,100.0
Reduced Robots,101,33921,800,19.25,80.75,361.85,681.01,350.02,670.86,100.0
Reduced Robots,102,33922,800,18.88,81.12,361.08,676.61,349.34,664.82,100.0
Reduced Robots,103,33923,800,19.0,81.0,361.25,681.32,349.43,670.06,100.0
Reduced Robots,104,33924,800,17.88,82.12,379.75,700.62,367.73,690.43,100.0
Reduced Robots,105,33925,800,18.88,81.12,371.81,692.19,359.91,680.23,100.0
Reduced Robots,106,33926,800,18.38,81.62,371.68,696.66,359.68,684.59,100.0
Reduced Robots,107,33927,800,18.12,81.88,385.7,724.75,373.46,714.55,100.0
Reduced Robots,108,33928,800,18.88,81.12,366.58,690.7,354.69,679.93,100.0
Reduced Robots,109,33929,800,19.0,81.0,359.15,675.61,347.38,665.96,100.0
Reduced Robots,110,33930,800,18.75,81.25,356.99,669.57,345.27,658.68,100.0
Reduced Robots,111,33931,800,19.25,80.75,353.16,669.1,341.44,659.6,100.0
Reduced Robots,112,33932,800,18.62,81.38,362.36,676.74,350.58,666.09,100.0
Reduced Robots,113,33933,800,18.88,81.12,369.32,690.66,357.39,680.52,100.0
Reduced Robots,114,33934,800,18.88,81.12,364.31,690.79,352.41,677.45,100.0
Reduced Robots,115,33935,800,18.12,81.88,377.21,690.51,365.29,681.0,100.0
Reduced Robots,116,33936,800,18.5,81.5,368.26,681.83,356.44,673.29,100.0
Reduced Robots,117,33937,800,17.88,82.12,371.97,686.35,360.09,676.75,100.0
Reduced Robots,118,33938,800,18.62,81.38,377.55,712.48,365.41,702.59,100.0
Reduced Robots,119,33939,800,18.75,81.25,364.69,690.61,352.8,679.92,100.0
Reduced Robots,120,33940,800,18.62,81.38,369.57,691.95,357.65,679.78,100.0
Reduced Robots,121,33941,800,18.38,81.62,378.43,703.62,366.42,693.03,100.0
Reduced Robots,122,33942,800,19.0,81.0,368.39,685.15,356.49,676.2,100.0
Reduced Robots,123,33943,800,18.5,81.5,373.86,704.69,361.83,693.36,100.0
Reduced Robots,124,33944,800,18.38,81.62,366.76,683.89,354.89,672.5,100.0
Reduced Robots,125,33945,800,18.62,81.38,368.68,690.58,356.77,682.18,100.0
Reduced Robots,126,33946,800,18.62,81.38,365.09,684.65,353.25,675.33,100.0
Reduced Robots,127,33947,800,18.88,81.12,358.63,671.84,346.89,661.61,100.0
Reduced Robots,128,33948,800,18.75,81.25,370.17,701.04,358.17,690.67,100.0
Reduced Robots,129,33949,800,19.0,81.0,360.7,682.88,348.89,672.9,100.0
Reduced Robots,130,33950,800,17.0,83.0,377.83,702.86,365.81,695.28,100.0
Reduced Robots,131,33951,800,18.75,81.25,369.37,681.27,357.57,669.76,100.0
Reduced Robots,132,33952,800,17.88,82.12,374.91,695.05,362.93,685.71,100.0
Reduced Robots,133,33953,800,18.75,81.25,372.06,704.24,359.99,691.32,100.0
Reduced Robots,134,33954,800,18.62,81.38,372.7,703.89,360.65,694.37,100.0
Reduced Robots,135,33955,800,19.25,80.75,359.79,669.52,348.1,660.51,100.0
Reduced Robots,136,33956,800,18.88,81.12,369.21,685.29,357.33,675.64,100.0
Reduced Robots,137,33957,800,18.88,81.12,372.11,701.48,360.11,692.38,100.0
Reduced Robots,138,33958,800,19.0,81.0,355.13,668.44,343.41,657.49,100.0
Reduced Robots,139,33959,800,18.75,81.25,365.26,687.47,353.37,677.98,100.0
Reduced Robots,140,33960,800,18.25,81.75,381.01,706.54,368.9,694.15,100.0
Reduced Robots,141,33961,800,19.62,80.38,357.92,682.2,346.11,673.0,100.0
Reduced Robots,142,33962,800,19.5,80.5,353.32,664.26,341.62,656.19,100.0
Reduced Robots,143,33963,800,17.5,82.5,383.89,713.89,371.75,705.32,100.0
Reduced Robots,144,33964,800,19.12,80.88,359.41,684.25,347.51,674.99,100.0
Reduced Robots,145,33965,800,18.5,81.5,364.37,688.47,352.48,677.37,100.0
Reduced Robots,146,33966,800,18.5,81.5,376.9,702.63,364.86,691.15,100.0
Reduced Robots,147,33967,800,18.75,81.25,374.53,695.74,362.55,684.49,100.0
Reduced Robots,148,33968,800,18.62,81.38,365.62,679.75,353.79,668.27,100.0
Reduced Robots,149,33969,800,18.5,81.5,375.69,698.82,363.68,689.33,100.0
Reduced Robots,150,33970,800,18.5,81.5,381.86,716.13,369.65,705.89,100.0
Reduced Robots,151,33971,800,18.75,81.25,372.3,693.41,360.36,681.37,100.0
Reduced Robots,152,33972,800,18.38,81.62,375.72,697.96,363.74,690.63,100.0
Reduced Robots,153,33973,800,17.75,82.25,373.36,686.61,361.52,677.5,100.0
Reduced Robots,154,33974,800,18.5,81.5,370.5,695.29,358.57,684.75,100.0
Reduced Robots,155,33975,800,18.25,81.75,382.16,712.01,370.03,700.95,100.0
Reduced Robots,156,33976,800,18.75,81.25,365.59,680.33,353.81,670.17,100.0
Reduced Robots,157,33977,800,18.12,81.88,375.46,698.94,363.39,690.08,100.0
Reduced Robots,158,33978,800,19.38,80.62,367.5,693.87,355.58,685.62,100.0
Reduced Robots,159,33979,800,18.88,81.12,368.76,691.78,356.87,679.47,100.0
Reduced Robots,160,33980,800,18.62,81.38,362.09,669.43,350.39,660.82,100.0
Reduced Robots,161,33981,800,18.62,81.38,368.1,684.51,356.24,675.4,100.0
Reduced Robots,162,33982,800,19.25,80.75,357.79,680.77,345.98,671.05,100.0
Reduced Robots,163,33983,800,18.38,81.62,368.9,692.18,357.0,683.56,100.0
Reduced Robots,164,33984,800,18.62,81.38,379.91,712.14,367.79,700.02,100.0
Reduced Robots,165,33985,800,18.12,81.88,371.71,679.01,359.95,668.12,100.0
Reduced Robots,166,33986,800,18.0,82.0,384.23,711.67,372.12,699.34,100.0
Reduced Robots,167,33987,800,19.38,80.62,359.22,687.38,347.35,676.7,100.0
Reduced Robots,168,33988,800,18.88,81.12,369.53,697.03,357.57,686.19,100.0
Reduced Robots,169,33989,800,18.5,81.5,367.91,677.69,356.11,668.08,100.0
Reduced Robots,170,33990,800,18.25,81.75,366.99,689.73,355.09,680.85,100.0
Reduced Robots,171,33991,800,18.5,81.5,371.22,686.71,359.36,676.11,100.0
Reduced Robots,172,33992,800,18.25,81.75,375.76,697.4,363.82,686.74,100.0
Reduced Robots,173,33993,800,18.75,81.25,373.01,701.56,360.99,691.06,100.0
Reduced Robots,174,33994,800,18.88,81.12,370.11,698.45,358.07,689.62,100.0
Reduced Robots,175,33995,800,18.88,81.12,369.33,706.51,357.29,696.26,100.0
Reduced Robots,176,33996,800,17.38,82.62,380.79,700.68,368.77,691.04,100.0
Reduced Robots,177,33997,800,18.88,81.12,370.8,696.87,358.78,689.22,100.0
Reduced Robots,178,33998,800,18.88,81.12,362.31,684.71,350.43,672.6,100.0
Reduced Robots,179,33999,800,17.75,82.25,381.42,707.33,369.31,696.68,100.0
Reduced Robots,180,34000,800,17.88,82.12,382.17,706.46,370.11,695.39,100.0
Reduced Robots,181,34001,800,18.75,81.25,358.95,674.31,347.19,665.16,100.0
Reduced Robots,182,34002,800,18.88,81.12,366.37,686.1,354.48,673.87,100.0
Reduced Robots,183,34003,800,18.62,81.38,373.26,705.22,361.21,696.27,100.0
Reduced Robots,184,34004,800,18.62,81.38,374.4,692.08,362.44,682.4,100.0
Reduced Robots,185,34005,800,17.75,82.25,381.56,701.82,369.55,693.43,100.0
Reduced Robots,186,34006,800,18.5,81.5,371.98,692.74,360.1,683.94,100.0
Reduced Robots,187,34007,800,19.0,81.0,366.51,686.23,354.62,674.93,100.0
Reduced Robots,188,34008,800,19.25,80.75,363.74,687.82,351.82,675.75,100.0
Reduced Robots,189,34009,800,18.5,81.5,377.8,703.03,365.77,693.01,100.0
Reduced Robots,190,34010,800,19.0,81.0,368.67,686.77,356.8,677.86,100.0
Reduced Robots,191,34011,800,18.62,81.38,371.53,694.15,359.59,682.77,100.0
Reduced Robots,192,34012,800,19.25,80.75,365.79,698.51,353.78,688.06,100.0
Reduced Robots,193,34013,800,18.38,81.62,371.62,702.33,359.56,693.52,100.0
Reduced Robots,194,34014,800,18.38,81.62,373.77,696.34,361.82,686.96,100.0
Reduced Robots,195,34015,800,18.62,81.38,369.96,692.07,358.08,682.94,100.0
Reduced Robots,196,34016,800,19.62,80.38,359.19,682.57,347.38,669.44,100.0
Reduced Robots,197,34017,800,18.88,81.12,363.89,688.51,351.99,680.14,100.0
Reduced Robots,198,34018,800,18.0,82.0,386.6,720.17,374.37,709.25,100.0
Reduced Robots,199,34019,800,19.12,80.88,356.55,671.78,344.78,657.57,100.0
High Faults,0,81790,800,25.12,74.88,250.8,464.0,238.86,452.11,100.0
High Faults,1,81791,800,25.37,74.62,258.14,481.59,246.04,470.54,100.0
High Faults,2,81792,800,25.37,74.62,256.83,474.96,244.8,465.49,100.0
High Faults,3,81793,800,25.0,75.0,249.44,460.2,237.55,451.3,100.0
High Faults,4,81794,800,25.25,74.75,250.21,462.35,238.3,453.0,100.0
High Faults,5,81795,800,25.37,74.62,257.47,476.41,245.38,466.79,100.0
High Faults,6,81796,800,25.12,74.88,255.71,470.56,243.7,460.8,100.0
High Faults,7,81797,800,24.75,75.25,261.15,482.82,249.0,471.28,100.0
High Faults,8,81798,800,26.0,74.0,248.9,461.64,236.99,450.08,100.0
High Faults,9,81799,800,24.75,75.25,255.52,464.95,243.62,455.34,100.0
High Faults,10,81800,800,26.62,73.38,244.28,460.31,232.45,449.91,100.0
High Faults,11,81801,800,23.75,76.25,264.32,478.66,252.22,468.1,100.0
High Faults,12,81802,800,24.62,75.38,260.44,477.0,248.36,467.45,100.0
High Faults,13,81803,800,24.62,75.38,259.79,474.51,247.71,464.88,100.0
High Faults,14,81804,800,24.0,76.0,264.09,477.6,252.01,466.03,100.0
High Faults,15,81805,800,24.75,75.25,261.27,483.83,249.13,474.64,100.0
High Faults,16,81806,800,25.25,74.75,254.95,464.35,243.06,453.73,100.0
High Faults,17,81807,800,25.0,75.0,256.4,476.52,244.33,467.15,100.0
High Faults,18,81808,800,25.25,74.75,259.91,486.69,247.75,476.51,100.0
High Faults,19,81809,800,24.38,75.62,262.31,487.2,250.11,474.91,100.0
High Faults,20,81810,800,25.75,74.25,243.93,448.17,232.2,437.04,100.0
High Faults,21,81811,800,23.88,76.12,264.58,483.45,252.45,474.66,100.0
High Faults,22,81812,800,25.62,74.38,255.47,471.23,243.47,462.77,100.0
High Faults,23,81813,800,24.0,76.0,261.92,483.59,249.81,472.91,100.0
High Faults,24,81814,800,25.5,74.5,254.42,475.74,242.35,465.16,100.0
High Faults,25,81815,800,24.62,75.38,261.13,483.56,249.02,472.69,100.0
High Faults,26,81816,800,24.88,75.12,252.17,463.95,240.22,454.25,100.0
High Faults,27,81817,800,25.37,74.62,250.21,458.17,238.38,445.08,100.0
High Faults,28,81818,800,25.25,74.75,250.27,472.18,238.3,463.9,100.0
High Faults,29,81819,800,24.88,75.12,250.06,461.94,238.16,451.76,100.0
High Faults,30,81820,800,25.37,74.62,258.95,487.81,246.72,474.81,100.0
High Faults,31,81821,800,24.62,75.38,258.87,473.78,246.86,461.84,100.0
High Faults,32,81822,800,24.88,75.12,256.41,473.15,244.38,462.15,100.0
High Faults,33,81823,800,25.37,74.62,252.97,474.34,240.99,464.9,100.0
High Faults,34,81824,800,24.62,75.38,262.04,477.2,249.97,466.76,100.0
High Faults,35,81825,800,25.5,74.5,255.45,480.7,243.35,469.68,100.0
High Faults,36,81826,800,24.25,75.75,265.48,491.41,253.2,480.7,100.0
High Faults,37,81827,800,25.37,74.62,256.6,477.91,244.52,468.59,100.0
High Faults,38,81828,800,26.38,73.62,250.51,466.6,238.56,457.72,100.0
High Faults,39,81829,800,24.75,75.25,260.36,480.73,248.29,471.44,100.0
High Faults,40,81830,800,24.5,75.5,258.97,473.54,246.96,462.52,100.0
High Faults,41,81831,800,24.25,75.75,258.82,474.25,246.79,463.47,100.0
High Faults,42,81832,800,24.75,75.25,256.67,475.47,244.6,463.62,100.0
High Faults,43,81833,800,23.38,76.62,271.14,495.86,258.88,484.8,100.0
High Faults,44,81834,800,24.38,75.62,258.79,472.94,246.73,460.93,100.0
High Faults,45,81835,800,25.0,75.0,258.59,478.83,246.53,468.7,100.0
High Faults,46,81836,800,23.88,76.12,258.79,472.95,246.79,460.97,100.0
High Faults,47,81837,800,24.25,75.75,260.77,479.34,248.67,467.77,100.0
High Faults,48,81838,800,24.88,75.12,255.41,469.67,243.4,459.02,100.0
High Faults,49,81839,800,25.12,74.88,260.42,482.61,248.28,471.72,100.0
High Faults,50,81840,800,24.12,75.88,259.23,474.18,247.2,464.16,100.0
High Faults,51,81841,800,24.0,76.0,262.61,480.64,250.48,471.76,100.0
High Faults,52,81842,800,24.25,75.75,261.37,480.49,249.26,469.34,100.0
High Faults,53,81843,800,25.0,75.0,255.57,470.28,243.57,459.16,100.0
High Faults,54,81844,800,25.12,74.88,252.05,467.27,240.08,456.97,100.0
High Faults,55,81845,800,24.12,75.88,265.8,487.96,253.58,477.34,100.0
High Faults,56,81846,800,24.88,75.12,252.77,468.45,240.8,458.68,100.0
High Faults,57,81847,800,25.12,74.88,254.01,461.6,242.15,452.08,100.0
High Faults,58,81848,800,26.12,73.88,244.54,456.58,232.74,446.87,100.0
High Faults,59,81849,800,25.12,74.88,253.72,466.49,241.82,456.63,100.0
High Faults,60,81850,800,25.25,74.75,250.54,462.62,238.7,452.52,100.0
High Faults,61,81851,800,26.25,73.75,251.27,463.01,239.34,452.85,100.0
High Faults,62,81852,800,25.12,74.88,249.59,464.98,237.7,455.22,100.0
High Faults,63,81853,800,26.25,73.75,241.61,450.39,229.83,440.11,100.0
High Faults,64,81854,800,25.37,74.62,254.16,474.3,242.13,465.08,100.0
High Faults,65,81855,800,25.12,74.88,253.37,470.06,241.4,459.56,100.0
High Faults,66,81856,800,26.0,74.0,250.86,471.5,238.9,461.33,100.0
High Faults,67,81857,800,25.37,74.62,251.99,467.72,240.03,457.75,100.0
High Faults,68,81858,800,24.88,75.12,261.18,482.39,249.07,471.36,100.0
High Faults,69,81859,800,24.75,75.25,261.78,487.2,249.56,475.64,100.0
High Faults,70,81860,800,25.37,74.62,255.04,479.11,242.95,468.82,100.0
High Faults,71,81861,800,24.25,75.75,256.8,470.49,244.82,460.33,100.0
High Faults,72,81862,800,24.5,75.5,259.65,478.06,247.51,467.86,100.0
High Faults,73,81863,800,25.25,74.75,252.5,466.23,240.59,457.0,100.0
High Faults,74,81864,800,24.5,75.5,261.49,480.84,249.35,471.1,100.0
High Faults,75,81865,800,24.62,75.38,259.78,481.85,247.65,470.8,100.0
High Faults,76,81866,800,25.37,74.62,257.38,478.49,245.32,469.07,100.0
