event_id,timestamp_min,robot_id,state,duration_min,task_type,order_id,battery_pct_start,battery_pct_end,fault_code
E000497,468,R04,IDLE,12,IDLE,,41,37,
E000498,470,R10,IDLE,10,IDLE,,86,82,
E000499,471,R01,IDLE,9,IDLE,,32,29,
E000500,471,R07,WORK,3,PICK,ORD0001,56,51,
E000501,471,R09,IDLE,5,IDLE,,76,74,
E000502,472,R08,IDLE,8,IDLE,,64,60,
E000503,474,R02,WORK,6,PICK,ORD0006,63,49,
E000504,474,R07,IDLE,6,IDLE,,51,49,
E000505,475,R03,IDLE,5,IDLE,,24,22,
E000506,475,R06,IDLE,5,IDLE,,68,66,
E000507,476,R09,IDLE,4,IDLE,,74,73,
E000508,477,R05,IDLE,3,IDLE,,95,94,
